"species","decimalLongitude","decimalLatitude"
"Oeneis jutta",-90.174186,45.872838
"Oeneis jutta",-90.167627,45.818114
"Oeneis jutta",-77.969001,46.196238
"Oeneis jutta",-72.193276,46.361018
"Oeneis jutta",24.589241,64.653189
"Oeneis jutta",22.263423,61.640231
"Oeneis jutta",22.26468,61.643745
"Oeneis jutta",-74.12303,44.410683
"Oeneis jutta",25.152574,62.507601
"Oeneis jutta",24.829622,61.605305
"Oeneis jutta",25.158106,62.417924
"Oeneis jutta",-90.187225,45.862174
"Oeneis jutta",11.693262,59.415191
"Oeneis jutta",11.866377,59.757836
"Oeneis jutta",11.894395,59.732648
"Oeneis jutta",11.896578,59.735587
"Oeneis jutta",11.69682,59.410273
"Oeneis jutta",11.699712,59.409985
"Oeneis jutta",22.421924,60.735203
"Oeneis jutta",29.272399,61.965721
"Oeneis jutta",23.369164,62.424862
"Oeneis jutta",-71.602851,46.579512
"Oeneis jutta",11.544807,61.18241
"Oeneis jutta",26.062265,65.079929
"Oeneis jutta",29.933682,61.770657
"Oeneis jutta",25.514702,65.148412
"Oeneis jutta",24.798349,64.656451
"Oeneis jutta",27.092795,62.160883
"Oeneis jutta",25.833534,65.52397
"Oeneis jutta",25.506156,65.150212
"Oeneis jutta",24.805591,64.566821
"Oeneis jutta",24.809862,64.453137
"Oeneis jutta",21.63597,62.130164
"Oeneis jutta",22.034385,60.874545
"Oeneis jutta",29.717361,62.21958
"Oeneis jutta",24.979855,61.658314
"Oeneis jutta",21.677681,61.961241
"Oeneis jutta",21.928016,62.376385
"Oeneis jutta",28.11349,64.239168
"Oeneis jutta",28.260873,61.151902
"Oeneis jutta",28.696846,61.831934
"Oeneis jutta",28.080889,62.964285
"Oeneis jutta",28.985751,61.937686
"Oeneis jutta",11.972261,60.225598
"Oeneis jutta",11.54593,61.182332
"Oeneis jutta",11.984271,60.223011
"Oeneis jutta",12.020743,60.156739
"Oeneis jutta",11.028132,60.240169
"Oeneis jutta",11.946767,60.364581
"Oeneis jutta",12.121822,61.163035
"Oeneis jutta",11.845733,60.204134
"Oeneis jutta",11.029156,60.244208
"Oeneis jutta",11.032677,60.242389
"Oeneis jutta",11.917625,60.414879
"Oeneis jutta",11.968398,60.179359
"Oeneis jutta",-71,45
"Oeneis jutta",24.694528,60.884864
"Oeneis jutta",26.622472,64.290909
"Oeneis jutta",30.454127,62.724691
"Oeneis jutta",26.407086,64.101483
"Oeneis jutta",28.802892,61.880938
"Oeneis jutta",25.476864,62.861576
"Oeneis jutta",22.258851,61.636962
"Oeneis jutta",31.3492,62.9361
"Oeneis jutta",22.250067,61.637624
"Oeneis jutta",25.278348,63.389126
"Oeneis jutta",24.968766,62.592669
"Oeneis jutta",25.309902,63.325621
"Oeneis jutta",29.5066,62.9088
"Oeneis jutta",29.41035,62.9462
"Oeneis jutta",29.454259,61.6794
"Oeneis jutta",25.299861,63.323366
"Oeneis jutta",29.45272,61.679648
"Oeneis jutta",23.504898,62.166033
"Oeneis jutta",31.47845,62.90345
"Oeneis jutta",29.4102,62.9427
"Oeneis jutta",24.956842,62.569468
"Oeneis jutta",25.294294,63.321445
"Oeneis jutta",23.088859,60.505481
"Oeneis jutta",26.504012,64.735089
"Oeneis jutta",31.46145,62.90275
"Oeneis jutta",24.959891,62.592298
"Oeneis jutta",22.433701,62.1392
"Oeneis jutta",22.277052,61.642316
"Oeneis jutta",22.438631,62.135799
"Oeneis jutta",31.46575,62.90165
"Oeneis jutta",31.34955,62.9392
"Oeneis jutta",22.246266,61.643038
"Oeneis jutta",23.466725,62.14681
"Oeneis jutta",29.4931,62.9025
"Oeneis jutta",25.272615,63.389451
"Oeneis jutta",22.61561,62.720542
"Oeneis jutta",31.48885,62.89775
"Oeneis jutta",29.42005,62.94795
"Oeneis jutta",25.269157,63.391353
"Oeneis jutta",25.40468,60.638491
"Oeneis jutta",31.3533,62.9332
"Oeneis jutta",24.953311,62.569291
"Oeneis jutta",21.697059,61.95991
"Oeneis jutta",24.966539,62.590208
"Oeneis jutta",25.479155,62.857364
"Oeneis jutta",23.357391,62.422045
"Oeneis jutta",25.266786,63.39053
"Oeneis jutta",25.405422,60.636288
"Oeneis jutta",22.430099,62.188191
"Oeneis jutta",21.848376,62.080683
"Oeneis jutta",28.181888,64.242027
"Oeneis jutta",21.801418,62.410608
"Oeneis jutta",28.113179,64.23837
"Oeneis jutta",11.700853,59.409898
"Oeneis jutta",11.841197,62.489635
"Oeneis jutta",27.147294,64.055008
"Oeneis jutta",9.916934,62.066183
"Oeneis jutta",9.91175,62.065001
"Oeneis jutta",11.92289,59.769652
"Oeneis jutta",11.923411,59.773962
"Oeneis jutta",10.455977,63.236647
"Oeneis jutta",11.749102,60.883762
"Oeneis jutta",15.08332,59.41041
"Oeneis jutta",16.13326,58.82026
"Oeneis jutta",18.33593,59.6761
"Oeneis jutta",23.39972,65.89301
"Oeneis jutta",16.53558,62.65615
"Oeneis jutta",14.79991,59.60277
"Oeneis jutta",16.13065,58.81362
"Oeneis jutta",15.69086,62.57971
"Oeneis jutta",15.66391,62.26939
"Oeneis jutta",15.78143,60.10936
"Oeneis jutta",17.89246,66.02998
"Oeneis jutta",16.54633,62.66263
"Oeneis jutta",12.67327,62.6717
"Oeneis jutta",15.67133,62.5654
"Oeneis jutta",16.00749,59.78346
"Oeneis jutta",13.05675,62.80073
"Oeneis jutta",12.67058,62.67446
"Oeneis jutta",14.99857,57.92457
"Oeneis jutta",12.63595,60.92633
"Oeneis jutta",20.48452,67.84222
"Oeneis jutta",14.78661,61.3767
"Oeneis jutta",12.43589,61.9579
"Oeneis jutta",21.67664,65.93069
"Oeneis jutta",17.50982,60.0773
"Oeneis jutta",16.89954,60.71878
"Oeneis jutta",21.88012,65.78245
"Oeneis jutta",15.67991,62.58566
"Oeneis jutta",15.33483,58.08625
"Oeneis jutta",14.38541,61.09399
"Oeneis jutta",14.85281,59.36817
"Oeneis jutta",19.58757,63.58666
"Oeneis jutta",14.78801,61.38198
"Oeneis jutta",16.05097,58.8224
"Oeneis jutta",14.86054,60.22456
"Oeneis jutta",12.84372,61.23402
"Oeneis jutta",23.5532,66.29834
"Oeneis jutta",14.9983,57.92538
"Oeneis jutta",14.83163,59.3219
"Oeneis jutta",17.16104,59.9708
"Oeneis jutta",16.3107,61.3644
"Oeneis jutta",14.85275,59.36771
"Oeneis jutta",17.15457,59.96981
"Oeneis jutta",17.70159,64.16728
"Oeneis jutta",14.89173,60.93685
"Oeneis jutta",19.15903,65.60609
"Oeneis jutta",13.20079,61.61976
"Oeneis jutta",14.99861,57.92483
"Oeneis jutta",20.62613,63.9617
"Oeneis jutta",12.67109,62.67428
"Oeneis jutta",14.4785,61.48847
"Oeneis jutta",18.68251,63.17869
"Oeneis jutta",16.04943,58.82212
"Oeneis jutta",14.79309,61.38508
"Oeneis jutta",16.93248,60.6491
"Oeneis jutta",17.15877,59.96905
"Oeneis jutta",19.78716,64.0761
"Oeneis jutta",12.51633,62.60407
"Oeneis jutta",17.89032,66.03013
"Oeneis jutta",15.33069,58.0877
"Oeneis jutta",12.61123,62.59093
"Oeneis jutta",19.83862,63.65664
"Oeneis jutta",15.10212,59.59948
"Oeneis jutta",15.6857,62.58412
"Oeneis jutta",15.43074,61.98414
"Oeneis jutta",15.60249,62.31535
"Oeneis jutta",17.54333,63.65596
"Oeneis jutta",12.67178,62.67253
"Oeneis jutta",22.55252,66.45009
"Oeneis jutta",12.88399,62.67711
"Oeneis jutta",12.65071,60.92976
"Oeneis jutta",14.78977,61.38415
"Oeneis jutta",12.68117,62.67488
"Oeneis jutta",16.49638,62.69444
"Oeneis jutta",19.74281,63.59596
"Oeneis jutta",15.23554,63.48622
"Oeneis jutta",12.86794,61.20561
"Oeneis jutta",17.89401,66.02781
"Oeneis jutta",20.39168,64.26668
"Oeneis jutta",17.34311,60.6115
"Oeneis jutta",17.16043,59.97087
"Oeneis jutta",17.12923,62.80231
"Oeneis jutta",14.84091,60.47998
"Oeneis jutta",14.83037,59.31993
"Oeneis jutta",15.32352,58.08542
"Oeneis jutta",14.49171,61.28839
"Oeneis jutta",12.38672,60.90363
"Oeneis jutta",12.76337,62.77832
"Oeneis jutta",12.67332,62.67365
"Oeneis jutta",14.45072,59.20916
"Oeneis jutta",17.24472,66.23188
"Oeneis jutta",15.2549,58.68459
"Oeneis jutta",15.65747,62.61247
"Oeneis jutta",18.68975,65.73209
"Oeneis jutta",15.0544,60.11489
"Oeneis jutta",17.10303,60.19856
"Oeneis jutta",17.07034,62.54145
"Oeneis jutta",23.12944,65.72999
"Oeneis jutta",19.42545,65.28652
"Oeneis jutta",16.26779,60.96857
"Oeneis jutta",12.66692,62.67823
"Oeneis jutta",14.83747,60.48144
"Oeneis jutta",13.98662,60.49577
"Oeneis jutta",18.8598,65.59875
"Oeneis jutta",20.49514,64.88049
"Oeneis jutta",14.79154,61.38619
"Oeneis jutta",14.79242,61.38781
"Oeneis jutta",20.71661,66.50416
"Oeneis jutta",19.85521,63.67759
"Oeneis jutta",16.90932,60.4024
"Oeneis jutta",20.20776,63.86855
"Oeneis jutta",14.95411,59.40913
"Oeneis jutta",21.5239,64.41648
"Oeneis jutta",17.33012,66.17093
"Oeneis jutta",19.84822,64.06595
"Oeneis jutta",19.25947,65.28711
"Oeneis jutta",15.3388,59.6152
"Oeneis jutta",14.6351,63.2251
"Oeneis jutta",14.55254,61.27692
"Oeneis jutta",20.36444,63.79147
"Oeneis jutta",12.66695,62.67137
"Oeneis jutta",13.99734,59.83234
"Oeneis jutta",14.85244,59.36837
"Oeneis jutta",15.64932,62.27629
"Oeneis jutta",14.79313,59.34408
"Oeneis jutta",15.09061,59.5943
"Oeneis jutta",12.64882,60.92968
"Oeneis jutta",17.16301,59.97029
"Oeneis jutta",19.92216,67.02048
"Oeneis jutta",18.41221,65.85088
"Oeneis jutta",14.83123,59.32094
"Oeneis jutta",17.81407,60.31671
"Oeneis jutta",12.87711,62.66298
"Oeneis jutta",14.47947,61.24546
"Oeneis jutta",14.78896,61.38437
"Oeneis jutta",17.1608,59.97125
"Oeneis jutta",14.86173,60.22046
"Oeneis jutta",14.78725,61.38188
"Oeneis jutta",12.53498,63.3157
"Oeneis jutta",15.64493,62.61082
"Oeneis jutta",19.83555,63.62137
"Oeneis jutta",17.22839,60.65276
"Oeneis jutta",16.11479,59.68564
"Oeneis jutta",15.33466,63.45693
"Oeneis jutta",13.91209,60.5086
"Oeneis jutta",19.313,65.23744
"Oeneis jutta",15.69228,62.58598
"Oeneis jutta",15.92841,61.04176
"Oeneis jutta",19.46395,65.28649
"Oeneis jutta",12.66696,62.67264
"Oeneis jutta",15.20959,63.45772
"Oeneis jutta",12.65883,62.66854
"Oeneis jutta",20.38114,63.90302
"Oeneis jutta",15.35405,63.45948
"Oeneis jutta",12.56361,62.56838
"Oeneis jutta",19.67168,65.25662
"Oeneis jutta",19.45195,65.28612
"Oeneis jutta",15.33488,63.45712
"Oeneis jutta",17.10841,60.14692
"Oeneis jutta",14.89974,62.38891
"Oeneis jutta",12.87074,61.20416
"Oeneis jutta",14.78551,61.37695
"Oeneis jutta",-113.828493,53.568704
"Oeneis jutta",-114.597933,50.732963
"Oeneis jutta",-113.828793,53.567328
"Oeneis jutta",22.591485,61.24994
"Oeneis jutta",-88.345627,48.538796
"Oeneis jutta",-70.527078,45.019136
"Oeneis jutta",-71.046032,44.886705
"Oeneis jutta",-54.015915,48.492136
"Oeneis jutta",-71.598941,46.581381
"Oeneis jutta",35.527511,56.367401
"Oeneis jutta",-114.59907,50.733355
"Oeneis jutta",-113.828965,53.567927
"Oeneis jutta",-53.976695,48.53684
"Oeneis jutta",-71.59946,46.581071
"Oeneis jutta",31.003125,58.597697
"Oeneis jutta",-79.46694,46.448105
"Oeneis jutta",-128.797762,60.112725
"Oeneis jutta",-53.950539,48.536019
"Oeneis jutta",-71.040833,44.879967
"Oeneis jutta",-128.701094,60.068306
"Oeneis jutta",59.911214,60.129346
"Oeneis jutta",35.525953,56.36633
"Oeneis jutta",-54.027609,48.488722
"Oeneis jutta",-89.073792,48.650385
"Oeneis jutta",38.273509,56.763966
"Oeneis jutta",-113.828772,53.568042
"Oeneis jutta",25.540934,66.424709
"Oeneis jutta",26.632404,64.297414
"Oeneis jutta",22.185535,62.172337
"Oeneis jutta",26.405561,64.099114
"Oeneis jutta",22.170364,62.168146
"Oeneis jutta",21.692337,61.965735
"Oeneis jutta",24.810879,64.452093
"Oeneis jutta",31.4421,62.9573
"Oeneis jutta",24.953506,62.569011
"Oeneis jutta",24.960112,62.56719
"Oeneis jutta",22.190987,62.169687
"Oeneis jutta",25.470926,62.858778
"Oeneis jutta",24.957578,62.569514
"Oeneis jutta",22.264335,61.641559
"Oeneis jutta",26.411993,64.096091
"Oeneis jutta",23.624371,60.462536
"Oeneis jutta",22.263338,61.645085
"Oeneis jutta",24.960469,62.567097
"Oeneis jutta",22.170577,62.170896
"Oeneis jutta",24.961712,62.590442
"Oeneis jutta",30.504373,63.380984
"Oeneis jutta",23.751427,67.953916
"Oeneis jutta",26.324846,64.803761
"Oeneis jutta",28.696624,61.832751
"Oeneis jutta",29.60601,62.266607
"Oeneis jutta",24.712322,65.710702
"Oeneis jutta",23.744233,68.003523
"Oeneis jutta",26.127361,65.507965
"Oeneis jutta",26.624425,64.290423
"Oeneis jutta",23.739862,68.00471
"Oeneis jutta",28.113884,64.240701
"Oeneis jutta",22.254584,61.643715
"Oeneis jutta",26.414029,64.095245
"Oeneis jutta",26.06167,63.775715
"Oeneis jutta",29.098042,63.401594
"Oeneis jutta",22.383905,60.743305
"Oeneis jutta",22.189693,62.167839
"Oeneis jutta",10.385154,60.771781
"Oeneis jutta",9.917122,62.706644
"Oeneis jutta",9.885178,62.653009
"Oeneis jutta",22.438012,62.134619
"Oeneis jutta",22.168091,62.171096
"Oeneis jutta",26.641687,64.285379
"Oeneis jutta",25.643108,62.893474
"Oeneis jutta",22.436276,62.1376
"Oeneis jutta",23.353137,62.423262
"Oeneis jutta",26.383859,64.105176
"Oeneis jutta",14.183,60.24033
"Oeneis jutta",14.79479,61.38756
"Oeneis jutta",20.55076,64.40801
"Oeneis jutta",17.3312,66.17152
"Oeneis jutta",14.62232,63.2377
"Oeneis jutta",16.85264,65.17808
"Oeneis jutta",12.67119,62.67429
"Oeneis jutta",12.67186,62.67455
"Oeneis jutta",13.4027,60.48222
"Oeneis jutta",14.79278,61.38406
"Oeneis jutta",17.24773,66.23275
"Oeneis jutta",17.62968,66.01359
"Oeneis jutta",14.62603,60.48325
"Oeneis jutta",13.19978,61.61919
"Oeneis jutta",27.843849,63.853854
"Oeneis jutta",-84.321026,55.245102
"Oeneis jutta",26.319784,63.894336
"Oeneis jutta",26.265813,63.916445
"Oeneis jutta",26.365039,63.934213
"Oeneis jutta",-71.15142,45.96912
"Oeneis jutta",15.14598,59.592534
"Oeneis jutta",15.14599,59.592663
"Oeneis jutta",15.146417,59.59254
"Oeneis jutta",22.481479,62.445376
"Oeneis jutta",-53.940827,48.58235
"Oeneis jutta",24.250782,67.903791
"Oeneis jutta",24.827137,60.761754
"Oeneis jutta",24.842097,61.425961
"Oeneis jutta",25.040559,61.249429
"Oeneis jutta",11.866053,61.330513
"Oeneis jutta",-68.459428,47.651332
"Oeneis jutta",12.66726,62.67517
"Oeneis jutta",19.76233,64.09535
"Oeneis jutta",25.565202,65.077411
"Oeneis jutta",25.559268,65.078691
"Oeneis jutta",25.31135,63.321361
"Oeneis jutta",25.642336,64.996745
"Oeneis jutta",27.461553,63.274231
"Oeneis jutta",24.809853,64.449267
"Oeneis jutta",22.360064,61.723481
"Oeneis jutta",29.718974,62.237505
"Oeneis jutta",25.113869,62.198135
"Oeneis jutta",24.79032,64.457712
"Oeneis jutta",-115.143271,50.690959
"Oeneis jutta",-88.784013,48.343024
"Oeneis jutta",-77.750888,53.712278
"Oeneis jutta",-115.257142,51.01659
"Oeneis jutta",-68.514551,63.749331
"Oeneis jutta",-115.258129,51.016536
"Oeneis jutta",-115.347949,50.837379
"Oeneis jutta",15.22891,60.94821
"Oeneis jutta",15.94481,61.51812
"Oeneis jutta",15.229,60.94808
"Oeneis jutta",-105.538413,40.132228
"Oeneis jutta",30.331915,62.335572
"Oeneis jutta",-105.519487,40.129299
"Oeneis jutta",-76.577174,47.095839
"Oeneis jutta",-105.738997,40.100961
"Oeneis jutta",-77.749343,53.711948
"Oeneis jutta",-77.334276,47.787698
"Oeneis jutta",-77.333787,47.785906
"Oeneis jutta",-78.138007,48.356938
"Oeneis jutta",26.708801,62.160608
"Oeneis jutta",-74.857217,45.495147
"Oeneis jutta",-92.386996,47.831906
"Oeneis jutta",-72.193486,46.354621
"Oeneis jutta",15.33648,59.61603
"Oeneis jutta",25.16906,62.238565
"Oeneis jutta",-74.858339,45.492463
"Oeneis jutta",-82.232505,50.151786
"Oeneis jutta",-85.183303,46.652425
"Oeneis jutta",-62.766606,46.098318
"Oeneis jutta",-64.284022,46.736618
"Oeneis jutta",-85.183288,46.65242
"Oeneis jutta",10.451036,63.235013
"Oeneis jutta",10.894858,63.400383
"Oeneis jutta",10.451243,63.235385
"Oeneis jutta",-93.960558,48.917448
