"species","decimalLongitude","decimalLatitude"
"Oeneis jutta",-107.898147,44.819645
"Oeneis jutta",-135.896097,63.616675
"Oeneis jutta",-92.697918,47.167612
"Oeneis jutta",10.448125,63.235887
"Oeneis jutta",11.204696,63.397286
"Oeneis jutta",-135.948761,61.016608
"Oeneis jutta",-135.036744,60.699413
"Oeneis jutta",-92.726635,47.14766
"Oeneis jutta",-135.945633,60.823667
"Oeneis jutta",-149.017068,63.847233
"Oeneis jutta",-135.947586,60.820133
"Oeneis jutta",-149.292308,63.750588
"Oeneis jutta",-149.291195,63.74909
"Oeneis jutta",-114.961883,51.57636
"Oeneis jutta",-149.292158,63.739997
"Oeneis jutta",-114.961967,51.576405
"Oeneis jutta",-149.292315,63.750583
"Oeneis jutta",-149.258375,63.719842
"Oeneis jutta",-135.945633,60.823831
"Oeneis jutta",-140.535191,64.414417
"Oeneis jutta",-114.961841,51.576451
"Oeneis jutta",-138.134849,64.024185
"Oeneis jutta",26.27935,58.44383
"Oeneis jutta",-114.961634,51.575165
"Oeneis jutta",-114.961774,51.575115
"Oeneis jutta",-114.961657,51.575314
"Oeneis jutta",-114.961524,51.575286
"Oeneis jutta",-114.961475,51.575626
"Oeneis jutta",-114.962157,51.575201
"Oeneis jutta",-114.961889,51.575491
"Oeneis jutta",-114.961952,51.575482
"Oeneis jutta",-114.961097,51.575242
"Oeneis jutta",-114.961695,51.57538
"Oeneis jutta",-114.961403,51.574919
"Oeneis jutta",-114.961859,51.575038
"Oeneis jutta",-114.961475,51.575119
"Oeneis jutta",-114.962313,51.575225
"Oeneis jutta",-71.295555,48.534078
"Oeneis jutta",-114.961912,51.575106
"Oeneis jutta",-149.249736,63.726254
"Oeneis jutta",-71.049672,44.885444
"Oeneis jutta",-71.041672,44.881424
"Oeneis jutta",-81.609357,49.850753
"Oeneis jutta",16.20996,60.40177
"Oeneis jutta",15.97108,60.56074
"Oeneis jutta",18.02624,63.97235
"Oeneis jutta",14.70598,61.06897
"Oeneis jutta",15.24516,59.77757
"Oeneis jutta",17.88633,66.01342
"Oeneis jutta",17.99327,63.97203
"Oeneis jutta",14.62713,60.79853
"Oeneis jutta",23.960026,63.516305
"Oeneis jutta",26.470958,64.761585
"Oeneis jutta",22.007545,60.859937
"Oeneis jutta",26.51155,64.741893
"Oeneis jutta",21.653199,62.798614
"Oeneis jutta",21.769131,62.318877
"Oeneis jutta",26.769115,63.071433
"Oeneis jutta",24.02548,63.496947
"Oeneis jutta",27.864593,63.323594
"Oeneis jutta",24.389447,66.713936
"Oeneis jutta",23.678877,62.052939
"Oeneis jutta",23.788546,62.002717
"Oeneis jutta",25.133105,62.36411
"Oeneis jutta",25.1304,62.305299
"Oeneis jutta",-71.049183,44.8849
"Oeneis jutta",-114.557657,52.838952
"Oeneis jutta",-115.348657,50.838653
"Oeneis jutta",-135.174685,60.789343
"Oeneis jutta",-135.050357,60.79728
"Oeneis jutta",-135.07515,60.775853
"Oeneis jutta",-115.342377,50.838464
"Oeneis jutta",29.942251,61.860272
"Oeneis jutta",28.204733,61.168487
"Oeneis jutta",22.465076,61.007877
"Oeneis jutta",22.833804,61.019787
"Oeneis jutta",27.894795,63.324469
"Oeneis jutta",25.844587,64.668324
"Oeneis jutta",23.98424,60.601374
"Oeneis jutta",23.569121,61.596518
"Oeneis jutta",23.496762,63.374019
"Oeneis jutta",29.870649,63.118814
"Oeneis jutta",26.681058,64.762186
"Oeneis jutta",15.337677,59.615914
"Oeneis jutta",29.121186,60.560944
"Oeneis jutta",-90.181982,45.864873
"Oeneis jutta",-64.786087,45.45477
"Oeneis jutta",16.26526,59.74965
"Oeneis jutta",14.99873,57.94487
"Oeneis jutta",16.76237,60.1485
"Oeneis jutta",15.33952,59.61572
"Oeneis jutta",15.31971,59.63038
"Oeneis jutta",15.14598,59.59246
"Oeneis jutta",13.31068,60.27775
"Oeneis jutta",14.22002,59.52391
"Oeneis jutta",15.34069,59.61683
"Oeneis jutta",15.33856,59.61766
"Oeneis jutta",16.7743,60.14361
"Oeneis jutta",16.75598,59.2067
"Oeneis jutta",16.80742,60.16961
"Oeneis jutta",16.919,60.5297
"Oeneis jutta",16.48112,59.83494
"Oeneis jutta",15.37053,58.96221
"Oeneis jutta",14.40986,59.01211
"Oeneis jutta",15.33623,59.62471
"Oeneis jutta",13.77267,60.99085
"Oeneis jutta",15.81732,59.02184
"Oeneis jutta",14.95712,59.38779
"Oeneis jutta",14.66844,59.26269
"Oeneis jutta",14.41345,59.0124
"Oeneis jutta",11.696909,59.415987
"Oeneis jutta",17.32762,60.04421
"Oeneis jutta",21.952826,60.827803
"Oeneis jutta",22.585864,61.252083
"Oeneis jutta",21.462185,62.08252
"Oeneis jutta",23.085218,60.573455
"Oeneis jutta",22.114771,62.074594
"Oeneis jutta",16.76204,60.63136
"Oeneis jutta",17.09092,60.02948
"Oeneis jutta",25.676666,59.02387
"Oeneis jutta",25.51194,59.114711
"Oeneis jutta",25.684645,59.026105
"Oeneis jutta",25.682871,59.025414
"Oeneis jutta",25.687014,59.026912
"Oeneis jutta",25.670365,59.021841
"Oeneis jutta",25.683794,59.025886
"Oeneis jutta",25.68626,59.026724
"Oeneis jutta",25.662778,59.019896
"Oeneis jutta",25.416785,59.078044
"Oeneis jutta",27.322077,60.599576
"Oeneis jutta",30.460787,62.188641
"Oeneis jutta",38.637567,56.943059
"Oeneis jutta",24.808104,60.987145
"Oeneis jutta",23.993662,60.622927
"Oeneis jutta",23.068894,60.480015
"Oeneis jutta",26.797517,60.608524
"Oeneis jutta",27.343825,60.585403
"Oeneis jutta",27.601312,62.788269
"Oeneis jutta",24.140783,61.615103
"Oeneis jutta",11.437997,60.857438
"Oeneis jutta",11.477433,60.78446
"Oeneis jutta",11.224656,59.913078
"Oeneis jutta",-74.679806,44.22615
"Oeneis jutta",23.410591,62.331332
"Oeneis jutta",-72.263908,48.746495
"Oeneis jutta",-91.965659,48.071783
"Oeneis jutta",-74.122786,44.411178
"Oeneis jutta",24.898123,61.389768
"Oeneis jutta",-91.739579,47.876867
"Oeneis jutta",24.887846,61.393439
"Oeneis jutta",-91.6633,47.50524
"Oeneis jutta",15.16873,58.82399
"Oeneis jutta",17.24735,60.08408
"Oeneis jutta",17.242,63.68581
"Oeneis jutta",13.57163,60.30196
"Oeneis jutta",12.42754,63.22349
"Oeneis jutta",13.51557,61.38381
"Oeneis jutta",15.65836,62.68126
"Oeneis jutta",19.37083,65.27696
"Oeneis jutta",17.48636,64.87772
"Oeneis jutta",19.3541,63.45201
"Oeneis jutta",20.05915,64.62831
"Oeneis jutta",14.63471,63.24538
"Oeneis jutta",15.62389,61.46701
"Oeneis jutta",14.34997,60.47293
"Oeneis jutta",14.95496,59.37419
"Oeneis jutta",19.19229,65.28294
"Oeneis jutta",15.06,60.22101
"Oeneis jutta",17.81935,60.31499
"Oeneis jutta",19.5158,65.58963
"Oeneis jutta",15.10873,59.55534
"Oeneis jutta",13.96124,60.02301
"Oeneis jutta",17.76778,62.55733
"Oeneis jutta",20.36516,63.79164
"Oeneis jutta",16.12813,62.53781
"Oeneis jutta",16.26644,60.97021
"Oeneis jutta",18.04619,63.6272
"Oeneis jutta",14.48752,59.62396
"Oeneis jutta",14.90628,60.11229
"Oeneis jutta",15.33633,59.61753
"Oeneis jutta",12.77124,62.8017
"Oeneis jutta",19.16585,65.31562
"Oeneis jutta",14.92634,63.22217
"Oeneis jutta",14.90133,61.17733
"Oeneis jutta",12.52721,62.53914
"Oeneis jutta",19.38225,65.27973
"Oeneis jutta",16.96954,62.67218
"Oeneis jutta",17.16058,59.9708
"Oeneis jutta",14.86875,59.37136
"Oeneis jutta",18.50984,59.80512
"Oeneis jutta",22.24231,65.83184
"Oeneis jutta",14.65944,63.27374
"Oeneis jutta",14.99935,57.925
"Oeneis jutta",14.75975,63.20771
"Oeneis jutta",14.79329,61.38878
"Oeneis jutta",16.01574,59.82047
"Oeneis jutta",17.039,61.39711
"Oeneis jutta",19.63529,65.44328
"Oeneis jutta",17.49217,60.13161
"Oeneis jutta",17.07482,62.78078
"Oeneis jutta",19.43676,65.28892
"Oeneis jutta",18.24762,65.65504
"Oeneis jutta",14.6307,63.24216
"Oeneis jutta",15.34022,60.47261
"Oeneis jutta",18.71117,65.66619
"Oeneis jutta",16.96657,62.8863
"Oeneis jutta",18.8314,66.10684
"Oeneis jutta",14.38284,61.09288
"Oeneis jutta",17.24986,62.13767
"Oeneis jutta",12.67124,62.67452
"Oeneis jutta",20.36524,63.79082
"Oeneis jutta",15.56875,59.66962
"Oeneis jutta",13.87554,63.70345
"Oeneis jutta",15.70037,62.61164
"Oeneis jutta",17.16175,59.97451
"Oeneis jutta",17.33253,66.16851
"Oeneis jutta",17.5178,65.02753
"Oeneis jutta",19.32416,65.21032
"Oeneis jutta",14.43395,63.34085
"Oeneis jutta",14.71538,59.34546
"Oeneis jutta",17.16083,59.97121
"Oeneis jutta",14.65468,63.27446
"Oeneis jutta",19.64167,65.53324
"Oeneis jutta",17.25651,62.62824
"Oeneis jutta",13.06342,63.22143
"Oeneis jutta",17.15425,59.96178
"Oeneis jutta",16.91794,61.7751
"Oeneis jutta",17.32885,60.0472
"Oeneis jutta",12.67076,62.67416
"Oeneis jutta",14.7709,59.31237
"Oeneis jutta",13.16188,61.57936
"Oeneis jutta",12.43761,60.91568
"Oeneis jutta",20.33947,63.79057
"Oeneis jutta",19.49787,65.51963
"Oeneis jutta",12.67026,62.66437
"Oeneis jutta",20.02749,64.60513
"Oeneis jutta",21.97403,65.77263
"Oeneis jutta",17.32551,62.42817
"Oeneis jutta",12.65841,61.99872
"Oeneis jutta",19.24805,65.28141
"Oeneis jutta",17.16057,59.9708
"Oeneis jutta",16.82569,61.13855
"Oeneis jutta",16.74144,60.22686
"Oeneis jutta",15.86314,61.117
"Oeneis jutta",16.24746,64.11881
"Oeneis jutta",14.19949,63.42157
"Oeneis jutta",15.3287,58.087
"Oeneis jutta",17.01865,59.20314
"Oeneis jutta",20.33382,63.82321
"Oeneis jutta",17.17955,62.81426
"Oeneis jutta",13.04107,63.22695
"Oeneis jutta",17.16104,59.97119
"Oeneis jutta",17.45466,59.08713
"Oeneis jutta",19.55894,63.69639
"Oeneis jutta",12.63543,60.9253
"Oeneis jutta",17.16045,59.97095
"Oeneis jutta",14.60816,63.03592
"Oeneis jutta",13.23279,60.30132
"Oeneis jutta",17.03255,62.86535
"Oeneis jutta",12.97485,60.89299
"Oeneis jutta",17.49094,60.13148
"Oeneis jutta",17.15335,59.96947
"Oeneis jutta",12.63225,60.9257
"Oeneis jutta",14.63434,63.22504
"Oeneis jutta",15.61778,60.68472
"Oeneis jutta",14.99962,57.92407
"Oeneis jutta",14.6367,63.25695
"Oeneis jutta",17.85422,62.51876
"Oeneis jutta",20.935,64.76782
"Oeneis jutta",18.93418,65.62413
"Oeneis jutta",14.94469,59.34751
"Oeneis jutta",12.36089,59.44393
"Oeneis jutta",16.7551,59.20484
"Oeneis jutta",15.33257,58.08827
"Oeneis jutta",19.97143,63.85197
"Oeneis jutta",20.36541,63.79147
"Oeneis jutta",15.33591,59.61728
"Oeneis jutta",20.10307,63.67743
"Oeneis jutta",17.48631,60.12838
"Oeneis jutta",19.62504,65.26684
"Oeneis jutta",15.55114,62.68406
"Oeneis jutta",16.20242,59.85362
"Oeneis jutta",17.18112,62.81404
"Oeneis jutta",20.40017,66.69604
"Oeneis jutta",15.3378,59.61555
"Oeneis jutta",17.0177,59.20342
"Oeneis jutta",19.8641,64.02528
"Oeneis jutta",16.05132,58.82276
"Oeneis jutta",14.79448,61.38756
"Oeneis jutta",15.46249,58.96416
"Oeneis jutta",19.21978,65.3103
"Oeneis jutta",19.55419,63.6985
"Oeneis jutta",20.50759,63.86849
"Oeneis jutta",13.17321,60.28188
"Oeneis jutta",15.62354,58.98146
"Oeneis jutta",17.24308,66.23277
"Oeneis jutta",17.24184,66.23134
"Oeneis jutta",20.44969,67.09687
"Oeneis jutta",12.63445,60.92583
"Oeneis jutta",19.67252,63.99386
"Oeneis jutta",17.16071,59.97126
"Oeneis jutta",15.56073,63.8576
"Oeneis jutta",20.33137,63.87146
"Oeneis jutta",14.91962,61.12363
"Oeneis jutta",19.55598,65.19167
"Oeneis jutta",12.49469,61.85695
"Oeneis jutta",20.04513,64.59539
"Oeneis jutta",17.8925,66.03097
"Oeneis jutta",20.09889,63.88354
"Oeneis jutta",14.64811,61.02918
"Oeneis jutta",15.75234,62.5783
"Oeneis jutta",12.41095,61.02387
"Oeneis jutta",13.24857,60.25242
"Oeneis jutta",12.98222,60.80737
"Oeneis jutta",18.28105,65.96382
"Oeneis jutta",19.41805,65.26823
"Oeneis jutta",13.04904,63.22682
"Oeneis jutta",15.52604,62.71225
"Oeneis jutta",17.16036,59.97108
"Oeneis jutta",15.63128,62.6818
"Oeneis jutta",17.1597,59.97102
"Oeneis jutta",17.14154,61.43232
"Oeneis jutta",17.57909,66.07512
"Oeneis jutta",14.73512,60.21137
"Oeneis jutta",12.6595,62.6684
"Oeneis jutta",12.98831,61.18223
"Oeneis jutta",17.15922,59.96996
"Oeneis jutta",16.49011,58.69444
"Oeneis jutta",19.36996,65.27028
"Oeneis jutta",19.43676,65.15687
"Oeneis jutta",14.6622,63.23154
"Oeneis jutta",15.5146,62.71595
"Oeneis jutta",15.22025,60.86142
"Oeneis jutta",14.80152,59.41882
"Oeneis jutta",15.47192,62.72212
"Oeneis jutta",13.06553,63.22345
"Oeneis jutta",17.06189,62.81534
"Oeneis jutta",18.51299,65.9228
"Oeneis jutta",16.23167,61.11851
"Oeneis jutta",14.99875,57.92483
"Oeneis jutta",19.55593,65.19167
"Oeneis jutta",15.14574,59.59249
"Oeneis jutta",13.54364,63.19499
"Oeneis jutta",17.33368,60.04607
"Oeneis jutta",13.00937,62.80681
"Oeneis jutta",17.33072,60.04681
"Oeneis jutta",21.25091,66.18298
"Oeneis jutta",18.33544,59.67519
"Oeneis jutta",15.53513,62.6799
"Oeneis jutta",20.3655,63.79164
"Oeneis jutta",20.76922,64.84649
"Oeneis jutta",15.0375,59.99708
"Oeneis jutta",14.70338,60.29734
"Oeneis jutta",17.89319,66.03099
"Oeneis jutta",17.45243,59.08446
"Oeneis jutta",17.89206,66.02998
"Oeneis jutta",13.83892,61.01082
"Oeneis jutta",14.19313,59.92717
"Oeneis jutta",15.07307,59.4229
"Oeneis jutta",17.24275,66.23276
"Oeneis jutta",15.52231,62.71563
"Oeneis jutta",19.59105,63.60938
"Oeneis jutta",19.5589,63.69605
"Oeneis jutta",17.89299,66.02796
"Oeneis jutta",19.41753,65.58722
"Oeneis jutta",14.65956,63.23121
"Oeneis jutta",15.05405,63.21097
"Oeneis jutta",20.50808,63.86824
"Oeneis jutta",17.01726,59.20516
"Oeneis jutta",14.84179,61.39396
"Oeneis jutta",12.49555,61.96634
"Oeneis jutta",12.52747,62.5392
"Oeneis jutta",16.48416,59.83687
"Oeneis jutta",19.05499,65.62092
"Oeneis jutta",16.78787,61.11029
"Oeneis jutta",15.50542,58.65056
"Oeneis jutta",12.92944,61.70257
"Oeneis jutta",20.42223,63.82646
"Oeneis jutta",59.913092,60.130542
"Oeneis jutta",-135.128256,60.70667
"Oeneis jutta",-65.028556,46.191635
"Oeneis jutta",23.838268,61.436827
"Oeneis jutta",11.894665,61.964559
"Oeneis jutta",10.003621,60.09637
"Oeneis jutta",11.703539,60.056299
"Oeneis jutta",11.871201,59.760451
"Oeneis jutta",12.303955,60.759146
"Oeneis jutta",9.847135,60.259599
"Oeneis jutta",11.196898,60.856904
"Oeneis jutta",12.263001,60.780136
"Oeneis jutta",11.875351,59.763622
"Oeneis jutta",12.073429,62.005968
"Oeneis jutta",11.265071,62.149336
"Oeneis jutta",11.872503,59.751592
"Oeneis jutta",11.00368,60.027706
"Oeneis jutta",11.866556,61.330513
"Oeneis jutta",11.374926,60.114006
"Oeneis jutta",11.604949,60.090109
"Oeneis jutta",12.256838,61.236191
"Oeneis jutta",11.628152,60.077658
"Oeneis jutta",11.210795,60.11654
"Oeneis jutta",11.900072,61.946039
"Oeneis jutta",11.863277,61.330974
"Oeneis jutta",11.670229,59.623617
"Oeneis jutta",11.820113,60.847764
"Oeneis jutta",11.926636,61.90712
"Oeneis jutta",11.944683,61.244961
"Oeneis jutta",11.435527,60.822299
"Oeneis jutta",12.154915,61.054518
"Oeneis jutta",11.816134,61.296793
"Oeneis jutta",9.907861,60.120317
"Oeneis jutta",11.756019,61.922358
"Oeneis jutta",11.868658,61.938526
"Oeneis jutta",12.123421,61.041272
"Oeneis jutta",12.219037,60.52799
"Oeneis jutta",11.75866,61.918552
"Oeneis jutta",11.864122,60.845493
"Oeneis jutta",11.34821,60.19003
"Oeneis jutta",12.087039,61.04172
"Oeneis jutta",11.439093,60.026961
"Oeneis jutta",20.62457,63.95828
"Oeneis jutta",18.78443,64.5463
"Oeneis jutta",-78.77668,48.72223
"Oeneis jutta",-79.15632,48.50425
"Oeneis jutta",17.10005,60.1432
"Oeneis jutta",16.1629,60.81677
"Oeneis jutta",12.57205,63.34138
"Oeneis jutta",21.857258,60.841813
"Oeneis jutta",27.580628,61.215118
"Oeneis jutta",29.061853,63.396217
"Oeneis jutta",23.6622,61.941037
"Oeneis jutta",22.402364,60.732876
"Oeneis jutta",21.924202,62.067712
"Oeneis jutta",-78.75765,48.70388
"Oeneis jutta",-78.46399,48.15656
